Obtaining file:///workspace/vllm/RiverEdge/river-vllm-edge/third_party/vllm
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Preparing editable metadata (pyproject.toml): started
  Preparing editable metadata (pyproject.toml): finished with status 'done'
Requirement already satisfied: filelock>=3.16.1 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (3.29.4)
Requirement already satisfied: partial-json-parser in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.2.1.1.post7)
Requirement already satisfied: jsonschema>=4.23.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (4.26.0)
Requirement already satisfied: pyzmq>=25.0.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (27.1.0)
Requirement already satisfied: msgspec in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.21.1)
Requirement already satisfied: mistral_common>=1.11.3 in /usr/local/lib/python3.12/dist-packages (from mistral_common[image]>=1.11.3->vllm==0.24.0) (1.11.5)
Requirement already satisfied: opencv-python-headless>=4.13.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (4.13.0.92)
Requirement already satisfied: pyyaml in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (6.0.3)
Requirement already satisfied: six>=1.16.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (1.17.0)
Requirement already satisfied: setuptools<81.0.0,>=77.0.3 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (80.10.2)
Requirement already satisfied: einops in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.8.2)
Requirement already satisfied: compressed-tensors==0.17.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.17.0)
Requirement already satisfied: depyf==0.20.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.20.0)
Requirement already satisfied: cloudpickle in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (3.1.2)
Requirement already satisfied: watchfiles in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (1.2.0)
Requirement already satisfied: python-json-logger in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (4.1.0)
Requirement already satisfied: ninja in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (1.13.0)
Requirement already satisfied: pybase64 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (1.4.3)
Requirement already satisfied: cbor2 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (6.1.2)
Requirement already satisfied: ijson in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (3.5.0)
Requirement already satisfied: setproctitle in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (1.3.7)
Requirement already satisfied: openai-harmony>=0.0.3 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.0.8)
Requirement already satisfied: anthropic>=0.71.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.112.0)
Requirement already satisfied: model-hosting-container-standards<1.0.0,>=0.1.14 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.1.16)
Requirement already satisfied: mcp in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (1.28.1)
Requirement already satisfied: opentelemetry-sdk>=1.27.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (1.40.0)
Requirement already satisfied: opentelemetry-api>=1.27.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (1.40.0)
Requirement already satisfied: opentelemetry-exporter-otlp>=1.27.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (1.40.0)
Requirement already satisfied: opentelemetry-semantic-conventions-ai>=0.4.1 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.5.1)
Requirement already satisfied: numba==0.65.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.65.0)
Requirement already satisfied: torch==2.11.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (2.11.0+cu130)
Requirement already satisfied: torchaudio==2.11.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (2.11.0+cu130)
Requirement already satisfied: torchvision==0.26.0 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.26.0+cu130)
Requirement already satisfied: flashinfer-python==0.6.12 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.6.12)
Requirement already satisfied: flashinfer-cubin==0.6.12 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.6.12)
Requirement already satisfied: apache-tvm-ffi==0.1.9 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.1.9)
Requirement already satisfied: tilelang==0.1.9 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.1.9)
Requirement already satisfied: nvidia-cudnn-frontend>=1.19.1 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (1.25.0)
Requirement already satisfied: fastsafetensors>=0.3.2 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.3.2)
Requirement already satisfied: nvidia-cutlass-dsl==4.5.2 in /usr/local/lib/python3.12/dist-packages (from nvidia-cutlass-dsl[cu13]==4.5.2->vllm==0.24.0) (4.5.2)
Requirement already satisfied: quack-kernels>=0.3.3 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.5.0)
Requirement already satisfied: tokenspeed-mla==0.1.2 in /usr/local/lib/python3.12/dist-packages (from vllm==0.24.0) (0.1.2)
Requirement already satisfied: humming-kernels==0.1.6 in /usr/local/lib/python3.12/dist-packages (from humming-kernels[cu13]==0.1.6->vllm==0.24.0) (0.1.6)
Requirement already satisfied: loguru in /usr/local/lib/python3.12/dist-packages (from compressed-tensors==0.17.0->vllm==0.24.0) (0.7.3)
Requirement already satisfied: astor in /usr/local/lib/python3.12/dist-packages (from depyf==0.20.0->vllm==0.24.0) (0.8.1)
Requirement already satisfied: dill in /usr/local/lib/python3.12/dist-packages (from depyf==0.20.0->vllm==0.24.0) (0.4.1)
Requirement already satisfied: click in /usr/local/lib/python3.12/dist-packages (from flashinfer-python==0.6.12->vllm==0.24.0) (8.4.2)
Requirement already satisfied: cuda-tile[tileiras] in /usr/local/lib/python3.12/dist-packages (from flashinfer-python==0.6.12->vllm==0.24.0) (1.3.0)
Requirement already satisfied: nvidia-ml-py in /usr/local/lib/python3.12/dist-packages (from flashinfer-python==0.6.12->vllm==0.24.0) (13.610.43)
Requirement already satisfied: packaging>=24.2 in /usr/local/lib/python3.12/dist-packages (from flashinfer-python==0.6.12->vllm==0.24.0) (26.2)
Requirement already satisfied: tabulate in /usr/local/lib/python3.12/dist-packages (from flashinfer-python==0.6.12->vllm==0.24.0) (0.10.0)
Requirement already satisfied: triton in /usr/local/lib/python3.12/dist-packages (from humming-kernels==0.1.6->humming-kernels[cu13]==0.1.6->vllm==0.24.0) (3.6.0)
Requirement already satisfied: jinja2 in /usr/local/lib/python3.12/dist-packages (from humming-kernels==0.1.6->humming-kernels[cu13]==0.1.6->vllm==0.24.0) (3.1.6)
Requirement already satisfied: pyelftools in /usr/local/lib/python3.12/dist-packages (from humming-kernels==0.1.6->humming-kernels[cu13]==0.1.6->vllm==0.24.0) (0.33)
Requirement already satisfied: cuda-bindings in /usr/local/lib/python3.12/dist-packages (from humming-kernels==0.1.6->humming-kernels[cu13]==0.1.6->vllm==0.24.0) (13.3.1)
Requirement already satisfied: nvidia-cuda-runtime in /usr/local/lib/python3.12/dist-packages (from humming-kernels[cu13]==0.1.6->vllm==0.24.0) (13.0.96)
Requirement already satisfied: nvidia-cuda-cccl in /usr/local/lib/python3.12/dist-packages (from humming-kernels[cu13]==0.1.6->vllm==0.24.0) (13.3.3.3.1)
Requirement already satisfied: nvidia-cuda-nvcc in /usr/local/lib/python3.12/dist-packages (from humming-kernels[cu13]==0.1.6->vllm==0.24.0) (13.2.78)
Requirement already satisfied: nvidia-cuda-nvrtc in /usr/local/lib/python3.12/dist-packages (from humming-kernels[cu13]==0.1.6->vllm==0.24.0) (13.0.88)
Requirement already satisfied: interegular>=0.3.2 in /usr/local/lib/python3.12/dist-packages (from lm-format-enforcer==0.11.3->vllm==0.24.0) (0.3.3)
Requirement already satisfied: llvmlite<0.48,>=0.47.0dev0 in /usr/local/lib/python3.12/dist-packages (from numba==0.65.0->vllm==0.24.0) (0.47.0)
Requirement already satisfied: nvidia-cutlass-dsl-libs-base==4.5.2 in /usr/local/lib/python3.12/dist-packages (from nvidia-cutlass-dsl==4.5.2->nvidia-cutlass-dsl[cu13]==4.5.2->vllm==0.24.0) (4.5.2)
Requirement already satisfied: cuda-python>=12.8 in /usr/local/lib/python3.12/dist-packages (from nvidia-cutlass-dsl-libs-base==4.5.2->nvidia-cutlass-dsl==4.5.2->nvidia-cutlass-dsl[cu13]==4.5.2->vllm==0.24.0) (13.3.1)
Requirement already satisfied: nvidia-cutlass-dsl-libs-cu13==4.5.2 in /usr/local/lib/python3.12/dist-packages (from nvidia-cutlass-dsl[cu13]==4.5.2->vllm==0.24.0) (4.5.2)
Requirement already satisfied: torch-c-dlpack-ext in /usr/local/lib/python3.12/dist-packages (from tilelang==0.1.9->vllm==0.24.0) (0.1.5)
Requirement already satisfied: ml-dtypes in /usr/local/lib/python3.12/dist-packages (from tilelang==0.1.9->vllm==0.24.0) (0.5.4)
Requirement already satisfied: z3-solver<4.15.5,>=4.13.0 in /usr/local/lib/python3.12/dist-packages (from tilelang==0.1.9->vllm==0.24.0) (4.15.4.0)
Requirement already satisfied: tokenspeed-triton>=3.7.10.post20260505 in /usr/local/lib/python3.12/dist-packages (from tokenspeed-mla==0.1.2->vllm==0.24.0) (3.7.10.post20260531)
Requirement already satisfied: sympy>=1.13.3 in /usr/local/lib/python3.12/dist-packages (from torch==2.11.0->vllm==0.24.0) (1.14.0)
Requirement already satisfied: networkx>=2.5.1 in /usr/local/lib/python3.12/dist-packages (from torch==2.11.0->vllm==0.24.0) (3.6.1)
Requirement already satisfied: fsspec>=0.8.5 in /usr/local/lib/python3.12/dist-packages (from torch==2.11.0->vllm==0.24.0) (2026.6.0)
Requirement already satisfied: cuda-toolkit==13.0.2 in /usr/local/lib/python3.12/dist-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch==2.11.0->vllm==0.24.0) (13.0.2)
Requirement already satisfied: nvidia-cudnn-cu13==9.19.0.56 in /usr/local/lib/python3.12/dist-packages (from torch==2.11.0->vllm==0.24.0) (9.19.0.56)
Requirement already satisfied: nvidia-cusparselt-cu13==0.8.0 in /usr/local/lib/python3.12/dist-packages (from torch==2.11.0->vllm==0.24.0) (0.8.0)
Requirement already satisfied: nvidia-nccl-cu13==2.28.9 in /usr/local/lib/python3.12/dist-packages (from torch==2.11.0->vllm==0.24.0) (2.28.9)
Requirement already satisfied: nvidia-nvshmem-cu13==3.4.5 in /usr/local/lib/python3.12/dist-packages (from torch==2.11.0->vllm==0.24.0) (3.4.5)
Requirement already satisfied: nvidia-cublas==13.1.0.3.* in /usr/local/lib/python3.12/dist-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch==2.11.0->vllm==0.24.0) (13.1.0.3)
Requirement already satisfied: nvidia-cufft==12.0.0.61.* in /usr/local/lib/python3.12/dist-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch==2.11.0->vllm==0.24.0) (12.0.0.61)
Requirement already satisfied: nvidia-cufile==1.15.1.6.* in /usr/local/lib/python3.12/dist-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch==2.11.0->vllm==0.24.0) (1.15.1.6)
Requirement already satisfied: nvidia-cuda-cupti==13.0.85.* in /usr/local/lib/python3.12/dist-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch==2.11.0->vllm==0.24.0) (13.0.85)
Requirement already satisfied: nvidia-curand==10.4.0.35.* in /usr/local/lib/python3.12/dist-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch==2.11.0->vllm==0.24.0) (10.4.0.35)
Requirement already satisfied: nvidia-cusolver==12.0.4.66.* in /usr/local/lib/python3.12/dist-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch==2.11.0->vllm==0.24.0) (12.0.4.66)
Requirement already satisfied: nvidia-cusparse==12.6.3.3.* in /usr/local/lib/python3.12/dist-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch==2.11.0->vllm==0.24.0) (12.6.3.3)
Requirement already satisfied: nvidia-nvjitlink==13.0.88.* in /usr/local/lib/python3.12/dist-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch==2.11.0->vllm==0.24.0) (13.0.88)
Requirement already satisfied: nvidia-nvtx==13.0.85.* in /usr/local/lib/python3.12/dist-packages (from cuda-toolkit[cublas,cudart,cufft,cufile,cupti,curand,cusolver,cusparse,nvjitlink,nvrtc,nvtx]==13.0.2; platform_system == "Linux"->torch==2.11.0->vllm==0.24.0) (13.0.85)
Requirement already satisfied: cuda-pathfinder>=1.4.2 in /usr/local/lib/python3.12/dist-packages (from cuda-bindings->humming-kernels==0.1.6->humming-kernels[cu13]==0.1.6->vllm==0.24.0) (1.5.5)
Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.12/dist-packages (from fastapi<0.137.0,>=0.133.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (0.4.2)
Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.12/dist-packages (from fastapi<0.137.0,>=0.133.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (0.0.4)
Requirement already satisfied: fastapi-cli>=0.0.8 in /usr/local/lib/python3.12/dist-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (0.0.27)
Requirement already satisfied: fastar>=0.9.0 in /usr/local/lib/python3.12/dist-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (0.11.0)
Requirement already satisfied: httpx<1.0.0,>=0.23.0 in /usr/local/lib/python3.12/dist-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (0.28.1)
Requirement already satisfied: python-multipart>=0.0.18 in /usr/local/lib/python3.12/dist-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (0.0.32)
Requirement already satisfied: email-validator>=2.0.0 in /usr/local/lib/python3.12/dist-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (2.3.0)
Requirement already satisfied: uvicorn>=0.12.0 in /usr/local/lib/python3.12/dist-packages (from uvicorn[standard]>=0.12.0; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (0.49.0)
Requirement already satisfied: pydantic-settings>=2.0.0 in /usr/local/lib/python3.12/dist-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (2.14.2)
Requirement already satisfied: pydantic-extra-types>=2.0.0 in /usr/local/lib/python3.12/dist-packages (from fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (2.11.1)
Requirement already satisfied: anyio in /usr/local/lib/python3.12/dist-packages (from httpx<1.0.0,>=0.23.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (4.14.1)
Requirement already satisfied: certifi in /usr/local/lib/python3.12/dist-packages (from httpx<1.0.0,>=0.23.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (2026.6.17)
Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.12/dist-packages (from httpx<1.0.0,>=0.23.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (1.0.9)
Requirement already satisfied: idna in /usr/local/lib/python3.12/dist-packages (from httpx<1.0.0,>=0.23.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (3.18)
Requirement already satisfied: h11>=0.16 in /usr/local/lib/python3.12/dist-packages (from httpcore==1.*->httpx<1.0.0,>=0.23.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (0.16.0)
Requirement already satisfied: jmespath in /usr/local/lib/python3.12/dist-packages (from model-hosting-container-standards<1.0.0,>=0.1.14->vllm==0.24.0) (1.1.0)
Requirement already satisfied: supervisor>=4.2.0 in /usr/local/lib/python3.12/dist-packages (from model-hosting-container-standards<1.0.0,>=0.1.14->vllm==0.24.0) (4.3.0)
Requirement already satisfied: aiohappyeyeballs>=2.5.0 in /usr/local/lib/python3.12/dist-packages (from aiohttp>=3.13.3->vllm==0.24.0) (2.6.2)
Requirement already satisfied: aiosignal>=1.4.0 in /usr/local/lib/python3.12/dist-packages (from aiohttp>=3.13.3->vllm==0.24.0) (1.4.0)
Requirement already satisfied: attrs>=17.3.0 in /usr/local/lib/python3.12/dist-packages (from aiohttp>=3.13.3->vllm==0.24.0) (26.1.0)
Requirement already satisfied: frozenlist>=1.1.1 in /usr/local/lib/python3.12/dist-packages (from aiohttp>=3.13.3->vllm==0.24.0) (1.8.0)
Requirement already satisfied: multidict<7.0,>=4.5 in /usr/local/lib/python3.12/dist-packages (from aiohttp>=3.13.3->vllm==0.24.0) (6.7.1)
Requirement already satisfied: propcache>=0.2.0 in /usr/local/lib/python3.12/dist-packages (from aiohttp>=3.13.3->vllm==0.24.0) (0.5.2)
Requirement already satisfied: yarl<2.0,>=1.17.0 in /usr/local/lib/python3.12/dist-packages (from aiohttp>=3.13.3->vllm==0.24.0) (1.24.2)
Requirement already satisfied: distro<2,>=1.7.0 in /usr/local/lib/python3.12/dist-packages (from anthropic>=0.71.0->vllm==0.24.0) (1.9.0)
Requirement already satisfied: docstring-parser<1,>=0.15 in /usr/local/lib/python3.12/dist-packages (from anthropic>=0.71.0->vllm==0.24.0) (0.18.0)
Requirement already satisfied: jiter<1,>=0.4.0 in /usr/local/lib/python3.12/dist-packages (from anthropic>=0.71.0->vllm==0.24.0) (0.15.0)
Requirement already satisfied: sniffio in /usr/local/lib/python3.12/dist-packages (from anthropic>=0.71.0->vllm==0.24.0) (1.3.1)
Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.12/dist-packages (from pydantic>=2.12.0->vllm==0.24.0) (0.7.0)
Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.12/dist-packages (from pydantic>=2.12.0->vllm==0.24.0) (2.46.4)
Requirement already satisfied: cuda-core~=1.0.0 in /usr/local/lib/python3.12/dist-packages (from cuda-python>=12.8->nvidia-cutlass-dsl-libs-base==4.5.2->nvidia-cutlass-dsl==4.5.2->nvidia-cutlass-dsl[cu13]==4.5.2->vllm==0.24.0) (1.0.1)
Requirement already satisfied: dnspython>=2.0.0 in /usr/local/lib/python3.12/dist-packages (from email-validator>=2.0.0->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (2.8.0)
Requirement already satisfied: typer>=0.16.0 in /usr/local/lib/python3.12/dist-packages (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (0.25.1)
Requirement already satisfied: rich-toolkit>=0.14.8 in /usr/local/lib/python3.12/dist-packages (from fastapi-cli>=0.0.8->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (0.20.1)
Requirement already satisfied: fastapi-cloud-cli>=0.1.1 in /usr/local/lib/python3.12/dist-packages (from fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (0.21.0)
Requirement already satisfied: rignore>=0.5.1 in /usr/local/lib/python3.12/dist-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (0.7.6)
Requirement already satisfied: sentry-sdk>=2.20.0 in /usr/local/lib/python3.12/dist-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (2.63.0)
Requirement already satisfied: detect-installer>=0.1.0 in /usr/local/lib/python3.12/dist-packages (from fastapi-cloud-cli>=0.1.1->fastapi-cli[standard]>=0.0.8; extra == "standard"->fastapi[standard]<0.137.0,>=0.133.0->vllm==0.24.0) (0.1.0)
Requirement already satisfied: MarkupSafe>=2.0 in /usr/local/lib/python3.12/dist-packages (from jinja2->humming-kernels==0.1.6->humming-kernels[cu13]==0.1.6->vllm==0.24.0) (3.0.3)
Requirement already satisfied: jsonschema-specifications>=2023.03.6 in /usr/local/lib/python3.12/dist-packages (from jsonschema>=4.23.0->vllm==0.24.0) (2025.9.1)
Requirement already satisfied: referencing>=0.28.4 in /usr/local/lib/python3.12/dist-packages (from jsonschema>=4.23.0->vllm==0.24.0) (0.37.0)
Requirement already satisfied: rpds-py>=0.25.0 in /usr/local/lib/python3.12/dist-packages (from jsonschema>=4.23.0->vllm==0.24.0) (2026.5.1)
Requirement already satisfied: importlib-metadata<8.8.0,>=6.0 in /usr/local/lib/python3.12/dist-packages (from opentelemetry-api>=1.27.0->vllm==0.24.0) (8.7.1)
Requirement already satisfied: zipp>=3.20 in /usr/local/lib/python3.12/dist-packages (from importlib-metadata<8.8.0,>=6.0->opentelemetry-api>=1.27.0->vllm==0.24.0) (4.1.0)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-grpc==1.40.0 in /usr/local/lib/python3.12/dist-packages (from opentelemetry-exporter-otlp>=1.27.0->vllm==0.24.0) (1.40.0)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-http==1.40.0 in /usr/local/lib/python3.12/dist-packages (from opentelemetry-exporter-otlp>=1.27.0->vllm==0.24.0) (1.40.0)
Requirement already satisfied: googleapis-common-protos~=1.57 in /usr/local/lib/python3.12/dist-packages (from opentelemetry-exporter-otlp-proto-grpc==1.40.0->opentelemetry-exporter-otlp>=1.27.0->vllm==0.24.0) (1.75.0)
Requirement already satisfied: grpcio<2.0.0,>=1.63.2 in /usr/local/lib/python3.12/dist-packages (from opentelemetry-exporter-otlp-proto-grpc==1.40.0->opentelemetry-exporter-otlp>=1.27.0->vllm==0.24.0) (1.81.1)
Requirement already satisfied: opentelemetry-exporter-otlp-proto-common==1.40.0 in /usr/local/lib/python3.12/dist-packages (from opentelemetry-exporter-otlp-proto-grpc==1.40.0->opentelemetry-exporter-otlp>=1.27.0->vllm==0.24.0) (1.40.0)
Requirement already satisfied: opentelemetry-proto==1.40.0 in /usr/local/lib/python3.12/dist-packages (from opentelemetry-exporter-otlp-proto-grpc==1.40.0->opentelemetry-exporter-otlp>=1.27.0->vllm==0.24.0) (1.40.0)
Requirement already satisfied: opentelemetry-semantic-conventions==0.61b0 in /usr/local/lib/python3.12/dist-packages (from opentelemetry-sdk>=1.27.0->vllm==0.24.0) (0.61b0)
